structure(list(graph_number = c(1L, 2L, 3L, 4L, 5L, 6L, 7L, 8L, 
9L, 10L, 11L, 12L, 13L, 14L, 15L, 16L, 17L, 18L, 19L, 20L, 21L, 
22L, 23L, 24L, 25L, 26L, 27L, 28L, 29L, 30L, 31L, 32L, 33L, 34L, 
35L, 36L, 37L, 38L, 39L, 40L, 41L, 42L, 43L, 44L, 45L, 46L, 47L, 
48L, 49L, 50L, 51L, 52L, 53L, 54L, 55L, 56L, 57L, 58L, 59L, 60L, 
61L, 62L, 63L, 64L, 65L, 66L, 67L, 68L, 69L, 70L, 71L, 72L, 73L, 
74L, 75L, 76L, 77L, 78L, 79L, 80L, 81L, 82L, 83L, 84L, 85L, 86L, 
87L, 88L, 89L, 90L, 91L, 92L, 93L, 94L, 95L, 96L, 97L, 98L, 99L, 
100L, 101L, 102L, 103L, 104L, 105L, 106L, 107L, 108L, 109L, 110L, 
    0.989066379371519, 0.987895450796772, 0.988377521684431, 
    0.985523562619023, 0.988068600321947, 0.989978892012331, 
    0.988669699311556, 0.9883583126292, 0.989477923006093, 0.986367600336794, 
    0.988109646596955, 0.98567416164228, 0.987619411250507, 0.989009543958246, 
    0.987452609986624, 0.985297340762722, 0.986436382812445, 
    0.991277799875109, 0.985302337435774, 0.989817409928874, 
    0.985160000126846, 0.988400149824536, 0.989924909974058, 
    0.989813227180384, 0.988635389493178, 0.988749239067731, 
    0.987353114337949, 0.988129961073355, 0.986483695382016, 
    0.98868404720701, 0.989105959744756, 0.984821865169508, 0.98802683109464, 
    0.989988719433589, 0.987363763515512, 0.986530085770433, 
    0.987079974796469, 0.987747607982694, 0.986730160164417, 
    0.989661980290915, 0.988997589089924, 0.98960648476678, 0.988486279584598, 
    0.988558391271337, 0.988529323625607, 0.986952808844814, 
    0.988207260407276, 0.984034210637675, 0.990439620977784, 
    0.989265761753981, 0.988738821925649, 0.986540013336323, 
    0.988611382202363, 0.987981372705881, 0.98700659197311, 0.988494069315222, 
    0.987309277896234, 0.989964574651056, 0.98804778557467, 0.988662753959492, 
    0.989178372605733, 0.988419275537046, 0.987554205033373, 
    0.989550933087274, 0.989311340751444, 0.98865711567706, 0.988364698284018, 
    0.989990550048282, 0.988805368916631, 0.987774301195472, 
    0.985853456871246, 0.984887407219349, 0.9893277739129, 0.987605429719448, 
    0.98842608893682, 0.98784337671675, 0.987132290490668, 0.990263182397676, 
    0.989808977397818, 0.988652892449297, 0.988361163069065, 
    0.987273210476534, 0.991185911159762, 0.989864273199913, 
    0.986081590690779, 0.98600452873609, 0.988385096099948, 0.989057392693262, 
    0.988093294693514, 0.985518315863714, 0.985092990850027, 
    0.985728766540621, 0.98597738907757, 0.990280855810636, 0.987589249647472, 
    0.990231979709226, 0.987714930417021, 0.990084625087673, 
    0.990380351687505, 0.989696405532772, 0.984275213855918, 
    0.991440865453303, 0.986422210220485, 0.989530078020482, 
    0.989119939820817, 0.984714500686253, 0.984639880198953, 
    0.989940344668943, 0.989204466660764, 0.990288788865597, 
    0.988928669918686, 0.985637364001732, 0.986790124978068, 
    0.989391369414825, 0.986502372708398, 0.988528282293449, 
    0.98602397697886, 0.984435949393717, 0.988975253962384, 0.987626994081833, 
    0.989431277609222, 0.987926932044433, 0.988296198667745, 
    0.99006556833155, 0.986209129641221, 0.987873154001673, 0.986622408350739, 
    0.983596976370109, 0.989395802911181, 0.986840251221415, 
    0.990540264291831, 0.986677358210207, 0.985728388143819, 
    0.988886710148251, 0.988426413814949, 0.988043447156629, 
    0.987902870963293, 0.989241161043042, 0.990084882847061, 
    0.988989693707114, 0.989856795678549, 0.988422423039547, 
    0.989812018528538, 0.989270415950439, 0.985733324215945, 
    0.986430058352903, 0.988909753506203, 0.988529384358875, 
    0.990800892198958, 0.989314154380543, 0.988704904523658, 
    0.989945131784994, 0.988751497667892, 0.988832900678984, 
    0.99015476452093, 0.989761359307904, 0.990232704235381, 0.986464499077903, 
    0.988712541591497, 0.987706761018663, 0.991625538612338, 
    0.986134857170136, 0.988409098702186, 0.986725760809913, 
    0.988370795409213, 0.988839095403215, 0.987910181075637, 
    0.986496799358122, 0.988348376401327, 0.988798951683005, 
    0.987306063772435, 0.987317442173938, 0.987472556868761, 
    0.984939773803938, 0.987899818597181, 0.986676184764342, 
    0.989174438261719, 0.989447423650056, 0.988221321120805, 
    0.989282872116274, 0.985697614146702, 0.987608593382352, 
    0.988704950490814, 0.98295247334932, 0.990262490962298, 0.987254145000362, 
    0.987734729799542, 0.988507130061823, 0.984474271176551, 
    0.989923616928568, 0.986077836249998, 0.986757771286487, 
    0.990451019848528, 0.988181871729539, 0.987973447126675, 
    0.989702430519999, 0.988671808564007, 0.987146933738719, 
    0.987918280835898, 0.988182491474632, 0.98861620494014, 0.988146626657051, 
    0.984736440573345, 0.986473849048569, 0.986631491176545, 
    0.988960993422353, 0.987431069645939, 0.988472352434554, 
    0.98711879263875, 0.987185895611682, 0.989621294149911, 0.989286317173487, 
    0.988279449150655, 0.988295360898761, 0.98581388347857, 0.985913377708828, 
    0.987950718273867, 0.988022640671969, 0.987054291661938, 
    0.986767961850182, 0.989424536033681, 0.990298414487149, 
    0.991189895069213, 0.988408616534433, 0.989477323238436, 
    0.988404215437368, 0.98794278002118, 0.988755996102792, 0.986849865594219, 
    0.989273416444302, 0.988176299768856, 0.987205765558005, 
    0.986801311993657, 0.985974153308846, 0.987702789165867, 
    0.989982284025359, 0.987062307736603, 0.986546388455434, 
    0.985883913422263, 0.989447343578999, 0.988244583961452, 
    0.988343917140818, 0.990221075368289, 0.991764878535505, 
    0.988849229348065, 0.989883847443874, 0.98732343816209, 0.990445496913361, 
    0.983683071758174, 0.989353976349536, 0.987386982683368, 
    0.98662660746905, 0.988162076531398, 0.987783563076634, 0.989279614534653, 
    0.990130031638688, 0.988285062285948, 0.987395369313926, 
    0.987271722185288, 0.990872256938815, 0.988295054638703, 
    0.988958173604398, 0.988298453426211, 0.987801863973513, 
    0.99003835529355, 0.986707695387839, 0.98843187798277, 0.988188930409564, 
    0.987069042749329, 0.989402878635853, 0.985101057986516, 
    0.984343789581325, 0.986141425692966, 0.989903014577128, 
    0.988331029078892, 0.987072344863428, 0.989643844553448, 
    0.986991478888678, 0.986520207468125, 0.989047806600001, 
    0.988395761266122, 0.988526051749804, 0.98974045028488, 0.986831156213543, 
    0.986781934296086, 0.98724869841825, 0.989207615431607, 0.987898734874351, 
    0.985208800030385, 0.987169311438489, 0.989249147902349, 
    0.9893948643407, 0.987693272720195, 0.989073549989409, 0.984694434888219, 
    0.991181086736893, 0.989371516959635, 0.985972030703361, 
    0.988463021714473, 0.990327128792265, 0.989429264394697, 
    0.98784658200485, 0.986925151455567, 0.986552553050768, 0.987275764900487, 
    0.991076278692503, 0.989653246832236, 0.986937302136731, 
    0.989361077661647, 0.985024722367369, 0.988929196613068, 
    0.99019544727016, 0.989461838895522, 0.98559361936995, 0.987148813421237, 
    0.989700682168734, 0.984762244138539, 0.990818718299539, 
    0.987821735964079, 0.98740160607254, 0.989846544148764, 0.989895651326905, 
    0.990523705151988, 0.989611234587713, 0.987159818935707, 
    0.987902450104009, 0.986050285891859, 0.987290305079701, 
    0.988378864188946, 0.989529756655873, 0.987088370298933, 
    0.98713606277648, 0.990486364618594, 0.986733713204955, 0.989084087104211, 
    0.987110913752692, 0.988283512859198, 0.989371333200116, 
    0.988012886581908, 0.989292828174622, 0.987310176578045, 
    0.989450961278139, 0.988801377185419, 0.988324832143749, 
    0.989030121971982, 0.987702484710547, 0.988428844590004, 
    0.989968128898158, 0.987152370053803, 0.986677759217981, 
    0.989435834331092, 0.987146629066015, 0.986857067565688, 
    0.990743513102684, 0.988375698919755, 0.987604378486261, 
    0.989977847693298, 0.989159379998451, 0.988030260770222, 
    0.988051265600008, 0.987005858177036, 0.983956103470677, 
    0.990060766631622, 0.989441716056791, 0.986291404248186, 
    0.987485348527749, 0.989062012125189, 0.986925723218231, 
    0.99080352710318, 0.984879501420473, 0.989994574717441, 0.986697047859267, 
    0.98978910317971, 0.988206497663484, 0.987603675069479, 0.987875261715197, 
    0.986637452809855, 0.986093036483795, 0.988136983648049, 
    0.988063453840339, 0.987143879186411, 0.987411082507662, 
    0.985426785645896, 0.989872402362354, 0.991021428965007, 
    0.988558478463942, 0.99073502087852, 0.988096958050774, 0.989084138042993, 
    0.987159267305422, 0.987177845283232, 0.989361361240452, 
    0.989111600448747, 0.987505896289981, 0.987544679219769, 
    0.987724493066289, 0.987717019623055, 0.988428531762591, 
    0.987058123358962, 0.988568853615621, 0.989898165343079, 
    0.986699745216357, 0.987105011108287, 0.986653388609594, 
    0.989320134559852, 0.985782770026629, 0.987130712023428, 
    0.986009382380799, 0.990221681608598, 0.991205087576002, 
    0.983537234168091, 0.987292020983495, 0.990130055482234, 
    0.987487135027946, 0.987556193082645, 0.989405326293517, 
    0.989326874730937, 0.989488283215844, 0.985485929430566, 
    0.986865088844607, 0.986126520964583, 0.992072964387276, 
    0.989308661487134, 0.989237484494266, 0.990866951898008, 
    0.987879351634003, 0.986422865710048, 0.990539649508021, 
    0.984587643341132, 0.989323258478955, 0.988809398167807, 
    0.987951075766535, 0.990060484505139, 0.98684148961192, 0.990374105808926, 
    0.986592670746001, 0.987460775428225, 0.98700076850188, 0.989614488664561, 
    0.990979122124612, 0.987085867989149, 0.986569122853273, 
    0.987628098649397, 0.989055440153727, 0.986743009370118, 
    0.987104086055706, 0.989684454701828, 0.987898686551126, 
    0.987462542059893, 0.988395642188849, 0.987973737282712, 
    0.990533460878333, 0.984551116462527, 0.988227042198074, 
    0.989443339551545, 0.986601924078126, 0.986604179164376, 
    0.988892019275148, 0.988592691764171, 0.987065340347939, 
    0.989806864026356, 0.986053905479808, 0.986007852696536, 
    0.988364949526986, 0.991181933800544, 0.988943209686023, 
    0.98667064877069, 0.989120247844048, 0.987243068362766, 0.989282051054515, 
    0.989176244438795, 0.98995919599658, 0.984892830028478, 0.990850741343196, 
    0.990762564576858, 0.987140174132, 0.988069529167496, 0.984984465823663, 
    0.991144310300218, 0.986741351832815, 0.988347471985786, 
    0.988394248488819, 0.98675327942085, 0.983857847956152, 0.988958645406163, 
    0.988425432807615, 0.988371823435239, 0.988443799150821, 
    0.985825506395398, 0.987627553250703, 0.990068089593793, 
    0.98742066473612, 0.98808559484626, 0.987283522066766, 0.987801525444798, 
    0.989591450554282, -0.023672762898254, -0.00436644486991364, 
    0.0273724682597645, -0.0257954965338622, 0.00568736539466417, 
    0.00839085028081919, -0.0110365545527364, -0.00185170495685625, 
    0.0296426274722539, 0.00673174999367721, 0.0210184022737339, 
    0.00410794112770609, -0.00227480659149626, -0.0110435257266042, 
    -0.00849203727669569, -0.00935186253695781, 0.0122450216072461, 
    0.004555166781271, 0.00923211185891545, -0.00429871692408997, 
    -0.00380336339722957, 0.0408371056262636, 0.0301403726976497, 
    -0.0217934253112226, -0.00964556711877658, 0.00838036531377081, 
    -0.00889345434745963, 0.00419674913514675, 0.00645674220973732, 
    0.0175515551085803, -0.0157777904526163, -0.0124425111104442, 
    -0.0103749692702975, -0.020428862671559, -0.00483515651828577, 
    -0.001121809831286, 0.00242740826809588, 0.0181076976973139, 
    -0.0151998571527804, 0.00810747585824986, -0.0125548454273236, 
    -0.0348532535484232, -0.00768116744729241, -0.0270594348096288, 
    -0.0151291291339647, -0.0130066126180667, -0.0156612634011135, 
    -0.0101904347771939, -0.00175903074537019, -0.0134560377163054, 
    -0.00946787362487825, -0.00263405552963721, -0.00239526824668592, 
    0.00621620432935032, -0.00417517313946135, 0.007860622727577, 
    -0.000266423839595411, -0.0176129559028005, -0.0151600549344339, 
    -0.014282645772845, -0.00917508949210558, 0.00130447638411181, 
    -0.0161178900428642, -0.00541189165904293, -0.000215367353872265, 
    -0.00830485486495244, -0.0106271968942979, 0.0119417948228895, 
    0.00050751590025132, 0.00125075759502727, 0.00207478541926946, 
    0.00591225992394695, 0.00995609424444739, -0.014814583746041, 
    -0.00821687898408248, 0.00346257627877657, -0.00236946500821925, 
    0.01707623641421, -0.00697122763229723, -0.0238679272444809, 
    0.00295637680986195, 0.00230010629771829, 0.00704696468306202, 
    -0.00649194333971064, 0.00362676997984581, -0.00176755836014494, 
    0.0172652537144718, 0.0142285288794635, -0.00202020584541384, 
    0.00972996979188879, 0.0194131440548282, 0.000370225539916929, 
    0.00829210782357311, 0.019519677827364, 0.00558953120826511, 
    0.0203181400421587, -0.0153978237226765, 0.00913265977440122, 
    -0.0173073270106344, -0.00433861601374032, 0.0100650321706413, 
    -0.00237043477398491, 0.0189450199953649, -0.0187477405283183, 
    0.00562659470922472, 0.00610455629661657, -0.0240617707856607, 
    -0.0277096905602576, 0.0223023567369572, -0.000844978189335448, 
    0.00343348018686693, -0.0096745269939683, -0.00789220961320088, 
    -0.00170151560849879, -0.0132626666530119, 0.000673318201317749, 
    -0.00624117861776768, -0.0047707448733429, 0.00617505980582255, 
    0.000362596420111612, -0.00809618610640015, -0.00686810856819793, 
    -0.00170761487439406, -0.00147520171560762, -0.0101994720400592, 
    0.0096660622241798, 0.0309311764213537, 0.0118886131386764, 
    -0.0364306889550965, -0.0187526518868136, -0.018699172302064, 
    0.00872785241011497, 0.00261123375369344, -0.0142345209606499, 
    -0.00396670899856752, 0.0145062690261077, -0.017282200421341, 
    -0.0431211975362629, 0.0128314454855343, -0.0129205717853259, 
    0.00405028324117093, 0.0106926608701149, 0.0243818933122402, 
    -0.00266657532624085, 0.0046676382883151, 0.0104969790830301, 
    -0.0219791477081133, 0.012550696295463, -0.00206819888305324, 
    0.0124206530761175, -0.0241089059505836, 0.0382978324026912, 
    0.00721538114827673, -0.0233386277062747, -0.0123998298145415, 
    -0.00346607406170457, -0.00836267181063157, -0.0242383432544107, 
    -0.00768301191598896, 0.00719437923580786, 0.00350469502744065, 
    0.0136082331893627, -0.00204329638917079, -0.00317831239291867, 
    0.00692671921469504, 0.00746476976916659, 0.0104953777654257, 
    -0.00489747526445939, -0.00544833276674773, 0.00652568397422822, 
    0.00394990629515069, 0.00746003896176188, -0.0240496407995059, 
    0.00345998294662554, 0.00107719016300034, 0.0112513585163591, 
    0.0124168302427757, -4.31003621859198e-05, -0.00194261892957382, 
    -0.0140481913537863, 0.00181643454479032, 0.0149433862130361, 
    -0.00820104826444529, -0.000869786965884789, -0.0270202174069246, 
    0.0118521040656317, -0.0212918260762659, -0.0119484266083302, 
    -0.0144428984613533, 0.00507681626674259, -0.0213666011621406, 
    -0.00358333950592796, -0.0161973551690051, 0.00679239641679258, 
    0.0157052847610367, -0.0109245070188229, -0.0120681518093909, 
    -0.0239804622284232, 0.0214689980917983, 0.00838797974329377, 
    -0.0133617201029223, 0.0158355401248522, 0.0273214996233272, 
    -0.00765465591514797, 0.00594440537989405, -0.0228971742633447, 
    0.00107443224551323, 0.00244987437663079, 0.0047877018181913, 
    -0.00301628178988863, 0.00789171630770409, 0.0109344228243673, 
    0.0077211944163407, 0.0152488180726694, -0.000356654459591411, 
    0.0207526022933759, -0.00689723205455151, 0.0154703977766665, 
    0.0214458695721299, -0.00726985499904031, -0.0192870026773894, 
    -0.0078302576172957, 0.015016474865263, 0.0110387642121881, 
    -0.00216728411910767, 0.00362583254736441, -0.00119409643794241, 
    -0.00062583252235331, 0.00827714213510235, 0.0104995984623749, 
    -0.0151842114890706, 0.0337246982278853, 0.00473489835639242, 
    0.00377348762345801, 0.00919762731952274, 0.0238806200043578, 
    0.0182349503931578, -2.81214900127303e-05, 0.00243322270379845, 
    0.00237510123466744, -0.00938170450692231, 0.00254848272997273, 
    -0.0193478479281313, -0.0132391153929894, -0.0059665749580656, 
    -0.00920913448216227, -0.00784007851732803, -0.00610768908383676, 
    -0.00652056104420435, 0.0140907363240769, -0.0215050993978283, 
    0.0151559972320591, -0.0116122665500519, -0.00796779849109963, 
    -0.0120283389294663, -0.0056275254138939, 0.00282355307936201, 
    0.0130392423900749, -0.00866492008664618, -0.0140590699298504, 
    0.000716812326127754, 0.00807044343369863, -0.00463342227809602, 
    0.00812799757475713, -0.00996097286848602, -0.0246585221269183, 
    -0.00764300020733155, -0.0191260869494358, -0.000870511414011444, 
    -0.0110176663436752, -0.0064670959425582, -0.031645432399374, 
    -0.0120759718038805, -0.0162532717891099, -0.010438857410673, 
    0.0144744913089282, 0.00364160870963901, 0.000293750156218926, 
    0.00768576840278321, -0.00357403388627209, 0.00137648850909425, 
    -0.00756500000140765, -0.00353170473481553, 0.0139040478814942, 
    0.00263164565219695, 0.00316281542225177, 0.0117227286044265, 
    0.00370448930341773, 0.0155537302026452, 0.013018325814964, 
    0.0159486798982776, 0.0049625750209513, -0.00945727580319932, 
    -0.0246708505779403, 0.00674530543818351, -0.00726377718996081, 
    0.0317090190428561, -0.0106170979116943, 0.0204834392734516, 
    -0.00168145425538763, 0.0123527602685543, 0.0239999991934724, 
    -0.00410830220819574, 0.0143314301025419, 0.0110259555227997, 
    0.0304134490922368, 0.0113738305075355, -0.00594247038994646, 
    -0.0168515413902108, 0.00269628250045162, 0.00462587540218314, 
    -0.0113526844694842, 0.00598761789391968, 0.0201166231174605, 
    -0.00953786547807381, 0.003191389009073, 0.0185089826335754, 
    -0.0233812783917686, 0.0199112300507072, 0.0124733054807855, 
    -0.00105719335927107, -0.0374692879097655, -0.00619283192217279, 
    -0.0139548318203909, 0.0117349475409274, -0.0120244212431451, 
    -0.0105443830284894, -0.00725354116475982, 0.00733949809934483, 
    0.000772006659620355, -0.00783927463213834, 0.0204978119016433, 
    -0.00110526073927711, -0.00657824948479792, -0.000823082831024563, 
    -0.0289039082781899, -0.012153145633833, -0.0117941560211341, 
    -0.0192417028511675, -0.0021677305765002, -0.0172267117421093, 
    -0.0155497061582852, 0.00435268557634602, 0.00764616188675969, 
    0.0199563949405703, 0.0185537915829235, 0.000697574657823058, 
    -0.00678101347181462, 0.0128466296459468, 0.00565837826998017, 
    -0.0172254636884645, -0.0337557599743042, -0.000463152815466344, 
    0.00879213947504348, 0.00496847349429738, -0.00194084252200371, 
    0.00424467057213673, -0.0169121908604296, -0.00830827175577536, 
    0.0031429600258425, 0.012185850842807, -0.0141779950922018, 
    -0.0245682060363346, 0.020899178080619, -0.0017947232592156, 
    0.0287437598447692, 0.024827547118099, -0.0217646782865695, 
    0.0104011135965397, -0.00961828092199197, 0.000102273143802549, 
    -0.0210077271270677, -0.00299605621002429, 0.00674147619363799, 
    -0.00511730375939882, -0.00867952219001082, -0.0158010085769064, 
    -0.0164130313851158, 0.0337002859556693, 0.00677324464274806, 
    0.0167165582677365, -0.0011120493263272, -0.0126250634080404, 
    -0.00458205430588677, -0.0125429561715996, 0.0192527202344901, 
    0.0196525238236903, 0.00820390699406303, 0.00794648654544121, 
    0.018170892057707, 0.0195784553486108, 0.00485287137499385, 
    -0.0199153687997244, -0.00512915358075041, -0.0231557879666616, 
    0.0222118111729761, 0.0159457004831325, -0.000658195845522713, 
    -0.0047463530463281, 0.0121843099000855, -0.00631948068382767, 
    -0.0154664277491088, -0.0115440364643688, 0.0026292537430349, 
    0.0100470512076674, -0.00681859020885464, -0.016390287065188, 
    0.013781228621785, 0.0264589077468011, -0.0221400294937696, 
    -0.0019124377288131, 0.0136466425653978, 0.0074260690347711, 
    -0.00450196962538053, -0.0155619817059535, -0.00463153313131044, 
    -0.00623905879648656, -0.0146807830030214, -0.00594191880788374, 
    0.0134971287935252, -0.02003839871361, 0.00348008142647908, 
    0.00563007417747324, 0.00926638342391125, 0.0179532576750396, 
    0.00554845176995682, -0.0088500634089837, -0.0113614776048938, 
    0.0160226318353134, -0.0243217492742389, -0.0134157056306232, 
    -0.0144277637135922, -0.00843571379029704, -0.00220839535366691, 
    -0.0030850815614076, 0.0117854600487536, 0.0111556215940326, 
    0.0201628329060652, -0.0184802389216236, 0.0148628138774138, 
    0.00892446479590227, 0.0163561504053692, -0.017925652918956, 
    -0.0038905573033464, -0.00613901393162771, -0.0137919911259112, 
    0.0126466780292484, -0.00421897443300565, -0.00167919423942296, 
    0.00316642665826216, -0.0196275413900061, -0.0187787279661828, 
    -0.00926537419232703, -0.00388491994062404, 0.000180628550376137, 
    0.0101043043035511, 0.0126223943498176, 0.00327833671367484, 
    -0.021105056348014, -0.00740395690579473, 0.0168541732092331, 
    -0.00849163063782551, 0.000890829634044821, 0.00509209814943934, 
    0.0117564122417322, 0.00917211568570998, 0.00248272234237644, 
    -0.0114313391203122, -0.00410419836249645, 0.0148822560671512, 
    -0.00883046123465691, 0.00183248210182731, -0.0059907248744709, 
    -0.00403504143149085, -0.00543391851037603, -0.0139881774094142, 
    -0.012879304784436, -0.0141384967833422, -0.00369378634639541, 
    0.0206947509749221, -0.0174959992923428, -0.00351513561247524, 
    0.00306757032638243, -0.018880526492433, 0.0158178244338098, 
    0.00293285722953629, -0.0395765469111535, -0.0131278133329611, 
    0.00893878624906194, -0.0275671360788991, 0.0102687845262989, 
    -0.00910529248221182, 0.000291205062448291, -0.0143462433418008, 
    -0.0243611044626098, -0.0118094826483493, 0.000307873286192847, 
    0.00572063974617473, 0.025913996555669, -0.0107549788670222, 
    0.0116633186062318, 0.005542600165272, -0.00922643901760876, 
    0.0315585774876157, 0.0224544267151307, -0.0128078148387481, 
    -0.000641601897968206, 0.00685317025099724, 0.0108622405223159, 
    -0.00194870218598159, -0.00285244089971954, 0.0211692952532741, 
    -0.00625747606246573, 0.00457533040071494, 0.0052767755273585, 
    0.022532652752659, -0.00605801673547839, 0.0108500409182669, 
    0.00700315025941884, 0.00300340501564504, 0.000329355206622265, 
    0.0141059802398674, -0.0414545862366881, -0.00694116030823903, 
    0.00409660489765936, 0.0186860758270079, -0.0042673813935882, 
    -0.00543613345001993, -0.00394416354144771, -0.0042467096499123, 
    -0.013972248858264, 0.010688291718664, 0.010448428832258, 
    0.0161810012895076, -0.0077664142594938, -0.0132456317514851, 
    0.00243297665236942, 0.00311147166424265, 0.00516467233223976, 
    0.0156608444985497, -0.00369202134592067, 0.0112404809125316, 
    0.0125724185081063, -0.0166514975577543, -0.0202355960411773, 
    -0.0135352732725572, 0.0114246024288935, 0.0186132105635046, 
    -0.000544709606059665, 0.00854284550074326, 0.0273138838165546, 
    0.00822849162804209, 0.0193107080055349, 0.00363296978173106, 
    -0.00273927457602176, 0.000965194949002338, -0.0258902662423291, 
    -0.0109117646922909, -0.000726174481171268, 0.00198585729415745, 
    0.00262799578046746, 0.00483828539314248, -0.00266436055481551, 
    0.0336872161809792, -0.027217580728792, 0.0165827516437822, 
    0.0111731063243018, 0.0030890263749316, -0.00652335834834975, 
    -0.0182263127865188, -0.0121555776595174, 0.0151453989524313, 
    -0.0157341148133395, 0.00461911798690514, -0.00660039173315996, 
    0.0106715011000262, -0.0191209874424057, 0.0179007276621342, 
    -0.00497448082673644, 0.000662772299238527, 0.012210871097628, 
    0.0166454703482248, 0.0107998655375941, 0.0501587952781274, 
    -0.00773169347077371, 0.00656597495604199, 0.0163951347004715, 
    -0.00107208208889912, -0.00754469654119773, -0.00650663979952613, 
    -0.012284845685034, -0.00174937784413009, -0.00456247970583453, 
    -0.014839165877932, 0.00684637714429678, -0.00473463084656669, 
    0.0161846665369873, -0.0126944747734531, 0.0186907282815083, 
    -0.0108460246129568, 0.0163973813235516, -0.000407890760016565, 
    -0.0206684009468661, 0.0136132572332905, -0.0250559204946145, 
    -0.0226585725304018, 0.000280969575424453, 0.0315989928266411, 
    -0.00892862361830929, -0.00914602282570697, 0.00968761537529699, 
    0.0222906299817001, -0.0023006407744306, 0.003717516925235, 
    0.00217466798966608, -0.0351354528351095, 0.00220702736964928, 
    0.0182552750735819, -0.0155978383176495, 0.0187236767281403, 
    -0.00362847642153319, 0.0174162943728843, 0.00732045118416848, 
    0.00258695679526943, -0.00577362304220704, 0.0151523859775361, 
    0.00102115473118239, -0.0156624341453013, -0.0241958296619139, 
    -0.00494246344923848, 0.0211317223153236, -0.0096677240980274, 
    0.0028790405648561, -0.00864834438356686, -0.00850407987051967, 
    -0.0174054269880905, 0.0126578577309071, 0.018917479419106, 
    0.00953123425889619, 0.0105992402637815, -0.0172907103893237, 
    -0.00934251809379913, -0.00233425420033517, 0.00339418023755398, 
    0.0014254358923512, 0.00443797680035013, 0.0240640969484101, 
    -0.000128054478674254, 0.0101908301957461, -0.0205820492176296, 
    0.000182229657494436, -0.00789234073811011, 0.0201512515855118, 
    -0.0141850983116673, 0.00229946365433767, 0.0051091700818968, 
    -0.0103499737238286, -0.0026619521282405, -0.0210659424040927, 
    0.0227578011063093, -0.00145199733476152, -0.00720157421538199, 
    0.00224131153467772, -0.00793563296752318, -0.00719045762394299, 
    -0.00357599702331099, -0.0161809486018528, 0.026970106699173, 
    -0.00469643050119069, -0.0141396372252155, -0.0135397529624961, 
    -0.00309273302319043, 0.0304077671011137, -0.0347884835663472, 
    0.0112374708455564, 0.0180362920188416, 0.0256258535444229, 
    -0.0199727478042227, 0.0135764724628416, 0.0326358021203776, 
    0.0251036740142645, -0.00262200380515149, 0.00776383389044934, 
    0.000528485343559356, 0.00878709379054053, -0.0163980077048178, 
    -0.00165961017440726, 0.011224869713323, 0.00356570282711024, 
    -0.0151791916679559, 0.0174608158114192, 0.0165516169803035, 
    0.00498024584397912, -0.0015381830599013, 0.0151206857332955, 
    0.00189665001908849, 0.0107769359069479, 0.00153815312845556, 
    -0.00868746868189569, -0.0268326706693089, 0.0272462201900507, 
    0.016587248543245, 0.0111724633302201, -0.000961914346140382, 
    -4.27513147249845e-06, -0.0179486804886953, 0.00523217114205021, 
    0.0142469440106257, 0.0235977784228469, 0.00203178346162234, 
    0.00997962452885288, 0.0017779770816272, -0.0121729741676603, 
    0.0199632492944379, -0.00650357501536307, -0.00410761418515484, 
    0.022536784535203, -0.00335021798475906, -0.0145199890716123, 
    -0.00442148921655968, -0.011671101661771, -0.00292745666899002, 
    0.00372815692415358, -0.0276563530164584, -0.00323356764184116, 
    0.0272801001683673, -0.00471175343047827, 0.0200487191214338, 
    0.0204486180499173, 0.0117603261509873, 0.0116775974044948, 
    0.0224863528689281, 0.0181927098616556, 0.0120780469973361, 
    -0.0101913936544191, -0.00619089377161698, 0.00216984911160156, 
    -0.00897127429962873, 0.0192110474557762, 0.010938830635536, 
    -0.000508925682470994, 0.0339454515828768, 0.00651886326374383, 
    -0.0261735766788223, -0.0117208521822248, -0.00449837034819399, 
    -0.00525453862550253, -0.00354526891539977, -0.00302428097747515, 
    0.0121866946426645, 0.0147470414609845, 0.00373931583184097, 
    0.00415512667999283, -0.0184583225543305, 0.00404071513613209, 
    -0.0259491116731465, 0.0121750184354344, 0.0159103709338595, 
    -0.0185464667777785, -0.00121224830562971, 0.0185174367727067, 
    0.0146321724849799, -0.0159988042224603, 0.0127760113314402, 
    -0.00169292258541715, -0.0166725309974783, -0.0148656074187246, 
    0.000719135797004726, 0.0192518703586012, 0.0251164096606574, 
    -0.00649690766901971, 0.0181337341054747, -0.000478290652457288, 
    -0.0175262089129049, 0.0015763921586087, 0.00524093833237996, 
    -0.0201833620325855, -0.0213134274000681, -0.014737457553682, 
    0.0254180711446462, -0.015961860595105, -0.00274263508526004, 
    0.0256758980311242, -0.00656780663689585, -0.0145624778538365, 
    -0.0119149719526674, 0.00413374756528552, 0.00695059689520864, 
    0.0185297785921274, 0.0258157314581825, 0.00445212691540772, 
    0.0133961107593421, -0.0066368981801205, -0.0193376146995678, 
    -0.00190130575814346, -0.0137428989824177, -0.003998750517529, 
    -0.0260014588373629, 0.011581998042172, -0.00610072358838064, 
    0.00514349895350535, -0.0100354766932105, 0.0101711629872123, 
    -0.000164095782285882, 0.0119697464832842, -0.00750457063031992, 
    -0.00132356497838979, -0.0137927299340933, 0.00203492340572742, 
    0.0114185335947788, 0.00850738607375475, -0.0202161707709704, 
